"parameter","2030","2040","2050","2060","2070","2080","2090","2100","2110","2120","2130","2140","2150","2160","2170","2180","2190","2200","2210","2220","2230","2240","2250","2260","2270","2280","2290","2300"
"gamma_g",2.733841530317089e-5,0.003644498903020852,-0.002728578516048486,0.015168648268071246,0.037320263445594054,0.060937899976693376,0.05921344137781818,0.05726423145171241,0.052085121783483256,0.048621539414523844,0.04617886401640856,0.042961102250451806,0.041634732874511984,0.040202162573506034,0.03865388154533392,0.0377876710956694,0.03742743633792122,0.03682213271640777,0.03567228741041611,0.034849434211725254,0.034162308441234655,0.03339970314139328,0.03279070682342211,0.03212875834603615,0.03156463548931089,0.031116969097701053,0.030614384109801492,0.030175016860335042
"t_peak",-0.0057577411286384205,0.00712221453602492,-0.00035131121433577557,0.019008511267437696,0.06673986753031323,0.1669820309594232,0.2575352662594929,0.328663631224495,0.3786194782836019,0.41468172671599013,0.4381742867328543,0.4527128722972767,0.46413919143893106,0.47184344990257593,0.47549208941176707,0.47740324290495917,0.4788243496699217,0.4785895351650273,0.47854211075766256,0.4775553367007999,0.4748284929947095,0.4725533885506218,0.4697733330180645,0.4666748345105164,0.46327489721117004,0.459493999907958,0.45593631536148,0.45279711816186674
"gamma_d",-0.0024108915051598775,0.010036363038821114,-0.0023329933245292405,0.005407468981388893,-0.0021608460225874286,0.0020892242348538076,0.005502738464931386,0.01261866899330894,0.019987992943670815,0.028903918182808783,0.03772125405749979,0.045845476160910614,0.05612705176527101,0.06410669949097421,0.07367727916906273,0.08202543122634896,0.08998320498702084,0.09616865116987454,0.10089914143990364,0.10486502890892291,0.10909375155358583,0.1129132093316205,0.11693724116859269,0.12118865390346599,0.12498034854037657,0.12891915795432562,0.13212268801978116,0.13554276982252625
"sd_temp",-0.005618176501766188,0.0059876519873414535,-0.003575711537390016,0.0018074317355312294,0.0015187913175845808,0.0011277860464991081,0.0014926403322036755,0.0008352830337252306,3.448883143575132e-5,0.000984678827740803,0.00021344454420933618,0.00022418285351845173,-0.0004425567609286819,0.00020371236574984425,0.00014971278477451556,0.0003952634171679322,0.00023120931255290444,-2.2138898033834667e-6,-1.688999142515459e-5,-0.0001566325916928057,-0.0001872568035975093,-0.00011193506875620833,-0.000199173041723024,0.00011538057315530304,5.910534518365019e-5,0.00015913256306797208,-0.00010624713814880147,0.00010589040777247615
"sd_ocean_heat",-0.0014316552156663487,0.003051196346662343,-0.0004608902477112028,0.0030293161731886364,-0.0018044679944879283,0.0034878144569194256,0.0007920902749618893,0.0006263250008566358,0.0002614526154553493,0.0013586035601688862,0.0002431828362418424,-0.00032937164642237083,0.00033629894831678535,-0.00020927294070391931,0.0002303188557085632,-0.0005021496525130336,0.00028436624405980907,0.0003131450253073779,9.621183345494787e-6,-8.46444878343794e-5,0.00010877251760975734,-0.00014247086331637432,-0.00016237483779405783,7.094101568719721e-5,2.581520534203924e-5,0.00019473892107378413,5.840299698366247e-5,0.0001012445132593457
"sd_glaciers",-0.0010229816818168578,0.007662654144278062,-0.0029111631934140283,0.00653454129095741,0.0021994076460580187,0.0029630627008591214,0.000978574751262202,0.0016886712204422555,0.0003067485753459409,-0.0004303167261012159,0.0001751763565761173,-0.0006077757642766814,0.00015580902729100542,0.00024371708542350793,8.648996432948084e-5,8.378647089245983e-5,-1.649453805140454e-5,-0.0003198470873546209,-7.745375462932137e-6,-0.00016852029411998265,-9.259274795891886e-5,-0.00019281832758338103,-2.335018096837809e-5,-3.548219237326563e-5,1.2490614258538647e-5,8.704680695957725e-5,-5.027091049656377e-5,0.0002038886989691314
"sd_greenland",-0.004665068134990515,0.006812007547302691,-0.002392515542481955,0.002254842239142547,0.002707104251276195,0.0008340007366638714,0.0020225722399542,-0.0004541616546765563,-0.00016968925450141476,0.0004891337141409999,0.0005094568785244607,-0.00029696486537430085,-0.0001362762303361943,-0.00035253609198151797,-5.083522044626863e-5,-0.00011094096711946561,8.386527907587588e-5,0.00010065588079054544,-6.000306302930355e-5,-5.982919594929156e-5,-0.00023733793002856342,-8.641662087755024e-5,-0.00010389032441417153,0.0001673455744230162,-9.966442595347329e-5,-7.308173951315853e-5,3.629109358324918e-5,-2.3562794861252473e-5
"sd_antarctic",0.0018147868264492824,0.0038769585896026157,-0.0003518690096486267,0.004941871608481367,0.000880257401067274,0.004591776441035244,0.0002976070747301096,-0.0005900213635024935,-0.0005637686294995978,0.0003363908498405701,0.000741411514607153,-0.0007738329229071321,0.00038723806365222876,-0.00011942826515943202,3.672167598930247e-5,0.00010768221122279364,-8.110865071418225e-5,-0.00014880382485412696,-9.412953746931696e-5,-0.00012850222558266925,-3.402902452714332e-5,-0.000211913917647589,-0.00024181635536395002,8.925022415482816e-5,2.880714401170441e-5,0.0001914477585152645,-0.00015228162947781266,-1.3614935606509983e-5
"sd_gmsl",-0.007087423568738936,0.004951418063994662,0.001248306805565829,0.00785194735440908,0.00018987101209273262,0.0026090186506016267,0.00013089766386230542,0.000881323177090701,-0.00042175701332307814,0.0007914348915860684,0.0007356801967393845,-0.0003940442384088134,-0.0002891356611462595,-0.0006758147398100685,6.826474609058858e-5,0.00026099940024844646,-0.00021390317174914763,0.00015343699416457934,-0.00011614689054979529,-8.420931114110209e-5,-0.0002340948025534278,-0.00020907817554548645,0.00015356856873815282,9.27067311750152e-5,1.8233639359035536e-5,0.00013850481062717315,-0.0002145707711032799,3.272127673657088e-5
"rho_temperature",-0.004731297353233348,0.0024918653206564955,0.00029730034049475925,0.004928767217711682,7.832415982245015e-5,0.003621146049610226,0.0004278159776383829,-0.0005562349063176427,0.0007010311010128406,-0.0009789835543046249,0.0004780805374837159,-0.0009858380067744794,0.0003847059474887907,-0.00022586974663716753,-0.00014617073877497294,5.173845985970765e-5,9.822320303530664e-5,-0.0001939603942888099,-2.3615957171856735e-5,-0.00023823299535915442,-0.00019092639725243183,-0.0002520018722551951,-1.2733342777537974e-5,-6.673562565559811e-5,-4.3790260264310896e-5,-0.000149439674224262,-0.00023753473158190507,7.069010535876379e-5
"rho_ocean_heat",-0.00974552744907933,0.006367622216107863,0.0018383712762476275,0.006160632139263865,-0.0005493728092049304,0.0037318283895682943,0.00013797872889162148,0.0009120910892624762,-0.00010186051675021462,0.0004761139954314187,0.000502055658310267,-0.00045884072585038145,-0.0003344658343945556,0.00018803092419587968,1.2119123963620727e-5,0.00019278221426209636,3.641352207367364e-5,-4.20309591595761e-5,-0.00017452747549248827,1.0130613592355525e-5,-0.0004574337357580743,7.444412200716303e-5,-5.9967370159962574e-5,-8.231054068821674e-5,6.938436772791328e-5,4.2940420171748244e-5,3.068118754012018e-5,9.813708309307567e-5
"rho_glaciers",-0.00723453652037173,0.006080619711376415,-0.004197343826302889,0.00074287668766908,-0.002120020920487478,0.002794193960991754,0.0007336839188416055,0.000937987956403789,0.00024238068788089856,0.0006152041583525698,-0.0003575957995891977,-0.0009552946598575351,8.53422050844792e-5,6.966195117364048e-5,3.916730234930266e-5,-0.0001498510235241908,0.00024505495818478973,-4.456620623682628e-5,-0.0005219924631416204,0.000247722964876569,-0.0003113712181661462,-0.00019278116205963817,-3.9751606442597385e-5,0.00020671800082428446,0.00022975083447036523,0.00019340626284780163,-2.5646241735686547e-5,4.9157869009829845e-5
"rho_greenland",-0.0009241954027189092,0.0050791626381400815,-0.00396222011434702,0.0021783071092042693,0.000890384379361444,0.0028386370749348203,0.0006103549565059594,-0.0002973434633256038,0.001181751946136055,0.0007110237198804276,0.000785843921794024,-0.0004256816113481565,-6.894412090478301e-5,-0.0002456422919446066,0.00015614285676519217,0.00020296404821953823,-0.00013095172620615397,-5.857862080214583e-5,-1.7103342446733736e-5,-0.00014410776288989184,-0.0003405914410103737,-8.131940857538933e-5,2.377804656572555e-5,-1.1115972605549085e-5,9.305691081142774e-5,4.6970757100902674e-5,-5.073360925737038e-5,-2.9698221521278398e-5
"rho_antarctic",-0.0022685715552959174,0.007845760217831831,-0.0037305972133469542,0.004943808599344833,0.0008864192232795004,0.002408492966375733,0.0011116961975612754,0.00035965944468803587,0.0005296138564383651,0.0005225200381584816,4.8577302462493696e-5,-0.000854514071401222,-0.0003040659288818057,-2.3886873967366344e-5,0.00021448666546563017,0.00026067676917313127,0.00031030913019556444,1.4431208255021006e-6,-4.223425062716685e-5,-0.00010833922782543607,-8.35853608970481e-5,-9.373883382228317e-5,-6.689897064578644e-5,0.0002450693171651594,5.8286042381059996e-5,-5.905476889671457e-5,-4.663194387200706e-5,0.00012074706854850752
"rho_gmsl",-0.004047181307156083,0.005141691428631831,-0.00662791552165709,0.003583110347164058,0.0003453843629555181,0.0015489851815468647,0.0019035376352991669,0.0008319646553470914,0.0009619744188392124,0.0008633431786638122,-0.0002757178260442199,-0.0005467793800845149,-0.00040774041712306934,-0.00018066155656578655,7.530913002452516e-6,9.540580672465801e-5,0.00019611606660659047,1.0601054187634462e-5,-0.0001880519081511219,-0.00014790863454936662,-0.00022886528686585605,-0.0002933203690805182,-0.00019495808478491884,9.525713828440396e-5,9.538581874367222e-5,0.00013805012550343614,-6.95516182886285e-6,4.861581355621769e-5
"CO2_0",-0.0033240487001694086,3.7366092314759936e-5,-0.0033520003225867,0.0030185182817462344,0.002107112814652812,0.0021347094073774224,0.0012868679062248143,0.0008833971701776273,-1.1960022909141147e-6,0.0002841371944444296,0.00013559787637284495,-0.0005553351453336004,3.732058592600221e-5,-0.00022682305360791115,-0.00014922059553310418,0.000209033226832442,0.00023680587605467898,0.00012759883219517926,6.97053370706787e-5,-0.0003189343458145922,-0.00018418885297207763,-0.00019877948513222148,-0.0003104045566663342,-3.693623920887248e-5,0.00012667964923812508,0.00012091351870282799,-0.00011762475738356392,-7.836358093056404e-5
"N2O_0",0.0007592862013378752,0.007020205301366152,-0.002939236234877422,0.0029907931777922877,0.0016909382868416606,0.004217966621196424,0.0011834104854455336,0.00038642951068862174,0.0009242776279833615,0.00011578102205098445,0.0007366653853983474,-0.000997891182724375,-0.00024092363726745415,0.00023049632283066502,0.00022131948742768446,-8.501744104099859e-5,0.00018768981727840717,-3.9334359640193866e-5,-0.00010465952915767974,-0.00027657188283782854,-5.371693390616569e-5,-0.00031939800772922187,-0.0002405056301377371,3.08372781016524e-5,0.00015303907077232045,7.479976212516098e-5,0.00011965697974165999,-1.596139631470964e-5
"temperature_0",-0.0032243376332640496,0.008983131269758353,-0.003295229982190131,0.0010947339681339574,0.004061453587209308,0.0021456116389352185,0.0016785179080244924,-2.7626394710280868e-5,0.000697742282024414,-0.00014282259078056563,0.0005035919673496687,-0.0001700270542107058,0.000523271486793133,-0.00024825176825347484,-0.00011829119675217203,-0.0003906952227822849,0.0004732678945183817,-0.00014066180898657067,-0.00017395871828009685,-0.00013736907256053072,-0.0005213176251403026,-0.00010307827136767714,1.905616859040084e-7,-4.30861778760664e-5,0.0001691344827207922,2.841564217323786e-6,-0.00010425686323037413,0.00012033479081990924
"ocean_heat_0",-0.0020539373780026735,0.006282497284919399,0.003802709190118563,0.0043355600091285005,-0.001719501406001745,0.0020793156403252793,0.0012809366346799118,0.00045054578993233667,-0.0006514915051131487,0.00065209571901026,-0.00011953504173888428,-0.0003308058692719156,0.000292101392713252,0.0001687219367748855,0.0002617498481831472,6.782502593788629e-5,3.409989927442495e-5,9.56806266291801e-5,-5.296762476795805e-6,-0.00018214586258116598,-0.00027624154864900317,-0.00014144134464366074,-0.0001904975918883691,-0.00011305129543851847,0.0001899614846802253,1.2042272354401453e-5,-0.0001330769060840702,0.00020850785162283483
"thermal_s0",-0.0004404587756412932,0.0026162199586091234,-0.0030366467646703696,0.001101699417966856,-0.0006339019116212324,0.0011973442775902075,0.002361073658726429,-0.0015146624034015014,6.510976240085232e-5,0.0003068944807604741,0.0006175558560412113,-0.0006164809227596642,0.00026236242426522964,6.96193886375266e-6,-0.00017568597220358803,-0.00014001381963179037,-0.00030221591704264423,-0.00019425838583890848,-0.00015128502290469648,-0.00024682506855358435,-5.9990882927966525e-5,-0.00022163298455198772,-0.00024940128873357704,2.1207923347383154e-6,3.211349382711018e-5,2.4262928142972386e-5,-0.0001590627597394489,5.926726301377869e-5
"greenland_v0",0.0003701297146563271,-0.0011720333880109682,0.0028641244312017904,0.001644842572719366,0.0012116336563165644,0.0015477687774239966,0.0012839223867085374,0.0016904804996864286,0.0002941757322246988,0.00019422949865308142,0.00033639827956889393,-0.00023128478532343576,8.99889075488963e-5,-5.726563150365165e-5,-0.00038521068274361585,0.00038865245348286846,0.00012557109062716966,-0.00012921247158637251,-0.00020177199071974192,-0.00031406626676706406,-0.0003703099733400156,-0.00035703168772521375,-9.496434178907506e-5,0.0001306613545670239,0.0003069428198356284,0.00015854542894381757,-0.0001263900920523245,-7.973405894455725e-5
"glaciers_v0",-0.001571914941932763,0.0028918431804665604,-0.003879471797347641,0.006380207141755267,-0.00010028105011262629,0.001022302489615873,0.001592416811455166,0.00020022571416793437,-0.0002596472916109704,0.0002775035539924632,0.0003888757167702497,-0.0010194113298996948,0.0003916362157072451,-0.0003232569088080472,-4.933841039239267e-5,-2.8148007201343707e-5,0.0003460754601803673,0.00024295757409621474,0.00012224748309668957,-6.460564552560935e-5,-0.0004486845946806468,-0.0002967871452623571,-2.1556806366664096e-5,-1.21677485256473e-5,2.937938606794465e-5,6.91114069759431e-5,-1.765371687496456e-5,-1.9364161849716754e-5
"glaciers_s0",-0.00893503383552651,0.002056182114682972,-0.0018331411238293705,0.00045795321290933,0.003469536426260601,0.00288493233859089,0.001912123095932884,0.0008281967467388404,-0.0001980127942806278,0.0004266232724914981,-0.00022551285663560623,-0.0006571698457159145,0.0003179699456853011,-0.0002627277811785178,-0.000385294828005813,-6.815471452106278e-5,0.00031986826270971776,0.00016492266675630126,-0.00023849780523046006,-7.083318025827677e-5,-0.00020078791549283626,-0.00020414221960207395,-3.595619783769101e-5,7.007729116202934e-5,3.7247653572164383e-5,0.00018083683021311275,-0.00023111283856119016,0.00014114944843666955
"antarctic_s0",-0.004646643841422444,0.0041256158469672845,0.00017940476746036005,0.00598173821667135,-0.00032798890516513027,0.0020113697763272493,0.0012481868297591705,0.0003177503919856175,0.00022048404797591614,0.00013567919764947287,0.000608488034656156,-0.0012299749376913516,8.19224675379529e-6,-0.0002801435732098486,-0.00024601837255640687,0.00018025691659251915,0.0002681253663912778,0.000196554018525733,6.005883128928664e-5,-0.00020849728246014187,-0.0002272161958870267,-0.0002339702346752348,-0.00014090791272968338,-7.282984641526202e-5,-3.333346895023865e-5,6.680596434497617e-5,6.39902255138097e-5,4.715593524693975e-6
"Q10",-0.0004236125005020404,0.006793785385178028,0.0023700028465623306,0.004262564412572373,0.001258127809309029,0.004652581295972099,0.004415744369865028,0.0031182447842476937,0.0027619563879915858,0.0033615800331286,0.0028349286048127424,0.002534285862656333,0.0028319897415559872,0.00289916865980458,0.0026700258836871785,0.0031794254825425554,0.0036708203993060626,0.0029494446716767124,0.0033614821131266676,0.002950316800000623,0.0030516988806064934,0.0030131832888865232,0.0032707660020040424,0.00326637570479405,0.003110847744448907,0.003166645246688965,0.0031108236125417695,0.003324535776584279
"CO2_fertilization",-0.0009358778086286706,0.0032189366134420267,0.00043976439966449143,0.005279596324166676,0.0027597076961853456,0.005129621348945126,0.0032948714431113866,0.0033504115739441294,0.0012356027447974558,0.000392513309359602,0.0009847823291701736,2.465728181440477e-5,0.000399329003325214,0.0005459192431100439,0.0009032477043152392,0.0011142035758633945,0.0016367230720564035,0.0014538741903245326,0.0012217715653582097,0.0010833530024721278,0.0013049964693636546,0.0015765669551265206,0.0015391520228807305,0.0016939364962443662,0.0017490168776725587,0.0017355585667431757,0.001803985729873703,0.0018316937072025393
