"feature_name","mean_2050","mean_2055","mean_2060","mean_2065","mean_2070","mean_2075","mean_2080","mean_2085","mean_2090","mean_2095","mean_2100","mean_2105","mean_2110","mean_2115","mean_2120","mean_2125","mean_2130","mean_2135","mean_2140","mean_2145","mean_2150","mean_2155","mean_2160","mean_2165","mean_2170","mean_2175","mean_2180","mean_2185","mean_2190","mean_2195","mean_2200"
"gamma_g",0.0007181953,0.0023009437,0.004529298,0.00809674,0.013827695,0.02014379,0.026684457,0.033129968,0.03876009,0.045397993,0.051688094,0.058238603,0.065158896,0.07085055,0.07656524,0.08263154,0.08968264,0.09715704,0.10229275,0.11050549,0.11537056,0.12180388,0.12949558,0.13250381,0.14053935,0.14453885,0.15176128,0.15676498,0.16668056,0.16748762,0.17661102
"t_peak",0.001059505,0.0029344107,0.0058943494,0.010377885,0.018060917,0.030082019,0.047548503,0.06641338,0.08745487,0.10935104,0.13398005,0.15791166,0.1831888,0.20998926,0.23661062,0.2636398,0.2901603,0.31624478,0.34335995,0.36910996,0.3964622,0.4224251,0.44918105,0.4742255,0.49529755,0.52306837,0.5467374,0.57267547,0.5959222,0.6179941,0.639821
"gamma_d",0.00016489835,0.00010259476,0.00017740722,0.00010407363,0.00034503208,0.0011878653,0.003103476,0.005917379,0.00930186,0.0144047,0.019198067,0.026144994,0.03386247,0.04198332,0.050533477,0.06173422,0.071867965,0.083410606,0.09541137,0.10775134,0.121373415,0.13527104,0.1463383,0.16407354,0.17428271,0.19033661,0.20393594,0.2183448,0.23051843,0.24521162,0.25721613
"CO2_0",0.0002370843,0.0002441062,0.00034999495,0.00032099857,0.00040045843,0.0006375392,0.00080287067,0.0009760948,0.0011510801,0.0011650728,0.0012576478,0.0011057707,0.0013837602,0.0012785346,0.0010453672,0.001864228,0.0015799996,0.00091750565,0.0009512658,0.0014941389,0.00092529523,0.0018629081,0.0017856581,0.0022766388,0.000887525,0.0020057843,0.003052917,0.0036147872,0.002442614,0.0038046897,0.003448439
"N2O_0",0.00019270866,0.00026981754,0.00029766522,0.00026942164,0.00033186717,0.0002678148,0.0002291214,0.00031912926,0.00049936044,0.0002948372,0.0009050665,0.0007351844,0.00063498795,0.0007308765,0.00094620493,0.00040440122,0.0010474836,0.0005184563,0.0012655135,0.0008508461,0.0010612524,0.0012885534,0.0016163372,0.0010633003,0.0021225696,0.001639806,0.0013737599,0.0012269623,0.0014977863,0.0018761158,0.0013133253
"thermal_s0",0.00013384408,0.00026558925,0.00045548083,0.00036470636,0.0003379354,0.00047020387,0.00036831363,0.00045362138,0.0002730782,0.00034525848,0.00047380212,0.00042978214,0.0004251013,0.00038339454,0.00056453224,0.00076430617,0.00085995026,0.00087378046,0.0010039967,0.0006170968,0.0009832332,0.0018103888,0.0011789141,0.0012127946,0.0011726109,0.0014222899,0.0016295591,0.0011896051,0.0008867386,0.00076267525,0.0013743304
"greenland_v0",0.00036603582,0.00043497985,0.00043147162,0.00050818454,0.0005687687,0.00047431464,0.00055843056,0.00096143025,0.0012893187,0.0013864202,0.0016892235,0.0018148338,0.0019739831,0.0034552002,0.0028130496,0.003477414,0.0041601257,0.0028102235,0.004480405,0.0049220216,0.005669514,0.005553357,0.006434108,0.006196144,0.00703167,0.0063712397,0.0066241953,0.00754299,0.0064113936,0.006301558,0.009304539
"glaciers_v0",0.00022205684,0.0002463475,0.0003283776,0.00054135796,0.00041867857,0.00045423736,0.00089989917,0.0008623298,0.00105218,0.0011046405,0.0015799399,0.0015226378,0.0027633542,0.0028289307,0.002628173,0.0022686473,0.0036744957,0.0037507568,0.004266474,0.0036926232,0.0053438195,0.0045474228,0.005502683,0.005841301,0.0064864694,0.006780162,0.008488499,0.008426018,0.008583062,0.0098349415,0.00889863
"glaciers_s0",0.00016039457,0.000192222,0.00019776798,0.0002539253,0.00024808195,0.00023820467,0.00014393961,0.00045490378,0.00055823993,0.0004459851,0.00063805655,0.0012274733,0.0008254486,0.0010464613,0.0014791277,0.0015250127,0.0020630807,0.0020574518,0.0021240772,0.00232439,0.0019057579,0.0030992825,0.0031693736,0.0021566052,0.0031779294,0.003572932,0.003696302,0.0051337783,0.0044989195,0.0045506256,0.0045785354
"antarctic_s0",0.00024352035,0.00028772707,0.00025840756,0.00023692742,0.00036431474,0.0001871563,0.00031376551,0.0003949361,0.00030598528,0.00036150732,0.00029798358,0.00043118888,0.0005292289,0.0006130369,0.00062995614,0.0007095035,0.0008138678,0.0005142707,0.0004975525,0.000761415,0.0005314501,0.000764305,0.00085566513,0.0009734566,0.00126857,0.0009545485,0.00086138345,0.0008691642,0.0015847803,0.0008918149,0.0010323903
"Q10",0.00016836949,0.00033983588,0.000466109,0.0009902825,0.0019627993,0.0034498046,0.0048540886,0.0062673814,0.0075826063,0.010387072,0.012580471,0.01456736,0.018285383,0.021353314,0.023026792,0.026657367,0.028800057,0.033103496,0.036320806,0.040211175,0.043450885,0.0482318,0.05244903,0.05464591,0.060272917,0.06313936,0.063409805,0.07016461,0.07329299,0.07807219,0.082409106
"CO2_fertilization",0.00044822015,0.00048061876,0.00042117824,0.00072958233,0.001365195,0.001756609,0.0031761895,0.0034563683,0.004124404,0.005054838,0.0059633343,0.0070332773,0.009311847,0.010912239,0.009943539,0.013451184,0.01388878,0.014240088,0.01566536,0.017643375,0.020097299,0.020744707,0.021594632,0.024394182,0.025424823,0.02577685,0.025437327,0.026752856,0.02803129,0.028978663,0.03022445
"CO2_diffusivity",9.713169e-5,0.00015910354,5.7583846e-5,0.00020925984,0.00022592065,0.0002800348,0.00082811277,0.0009941846,0.0011220982,0.0010516554,0.0015340697,0.0017424183,0.0024705548,0.002787995,0.0028920425,0.0040119803,0.0037612957,0.0035896874,0.004433426,0.0042462572,0.00598415,0.0044082347,0.0055422215,0.0058965175,0.0063820756,0.0065423264,0.0080125,0.007163323,0.00850589,0.009903965,0.009574158
"heat_diffusivity",0.0012312338,0.00076164823,0.00056908885,0.0003516761,0.00068131293,0.0012427507,0.002278095,0.0029025094,0.004307153,0.005375734,0.005136394,0.005846895,0.0071092956,0.007765083,0.007872801,0.00808919,0.008041456,0.008648758,0.006887889,0.007407787,0.0065306784,0.007009307,0.006336968,0.0066265822,0.0075739943,0.0055116154,0.005619654,0.006136508,0.006959939,0.004884624,0.0067090765
"rf_scale_aerosol",0.002142984,0.0032441085,0.005218885,0.007185059,0.009569679,0.012207451,0.014603998,0.017616142,0.020731872,0.0228773,0.02864179,0.030710464,0.034208074,0.035907507,0.039866943,0.041685853,0.045562904,0.048431516,0.051720306,0.05460001,0.05894563,0.05994664,0.06033191,0.06277445,0.06377083,0.06698259,0.066923074,0.07091136,0.06987514,0.074294575,0.072794735
"climate_sensitivity",0.015135564,0.019856669,0.025526213,0.032820128,0.041247897,0.050499815,0.06188087,0.073420726,0.083777755,0.09762877,0.10751719,0.11761381,0.13125688,0.14320178,0.15422359,0.16562016,0.1774261,0.18979494,0.20006235,0.21280889,0.21975502,0.23366483,0.24505949,0.257486,0.2716234,0.27815726,0.29363102,0.30485997,0.32020292,0.32200733,0.3407438
"thermal_alpha",0.010059435,0.011143021,0.012152379,0.013349887,0.014461359,0.015478689,0.016797202,0.01847033,0.019200621,0.019814419,0.019427136,0.019846309,0.020835306,0.021599729,0.02145699,0.022345593,0.023687424,0.021651743,0.024867509,0.02330933,0.023232965,0.024683066,0.024371322,0.02451388,0.025221348,0.02489232,0.025311546,0.026571369,0.025296973,0.026710218,0.025131043
"greenland_a",0.0039144014,0.0062058363,0.007285124,0.009122899,0.01054018,0.011920242,0.01440357,0.015532138,0.02004056,0.023903066,0.022574112,0.027174665,0.028526718,0.032708827,0.036897007,0.038722176,0.043266565,0.047487877,0.047064617,0.05177987,0.056534644,0.058107134,0.05985885,0.06855287,0.06250127,0.07321378,0.07184721,0.07578019,0.075318515,0.078675956,0.08297516
"greenland_b",0.00046481792,0.00041355361,0.0008363229,0.0010333863,0.0018422791,0.0025047658,0.00364562,0.004977089,0.005147843,0.00622729,0.008694553,0.009620256,0.01002838,0.011659166,0.012739795,0.016007029,0.015901417,0.017456714,0.019109495,0.02145448,0.02047172,0.02348595,0.022158667,0.022640426,0.028846534,0.024508888,0.026841696,0.029201617,0.03303758,0.029139912,0.030482883
"greenland_alpha",0.0045936583,0.0065083634,0.007953329,0.009827769,0.011702243,0.01333664,0.016364515,0.018223584,0.021989442,0.026194355,0.026960596,0.03231575,0.032260712,0.037950814,0.04108929,0.045982517,0.04926733,0.052364808,0.05379812,0.05798878,0.061106287,0.06547855,0.06522851,0.07355129,0.071395025,0.07557828,0.0755172,0.0781859,0.07843312,0.08196511,0.084235586
"greenland_beta",0.00059063395,0.0009407627,0.001384663,0.0012843991,0.0020553924,0.002485067,0.0025412517,0.0035478335,0.0046408568,0.0051747477,0.007163368,0.006630562,0.008624513,0.00960896,0.009865391,0.010561696,0.0113749495,0.011356626,0.01409195,0.015492227,0.014411807,0.01607851,0.017764721,0.017961985,0.019449614,0.017921057,0.020550685,0.020730987,0.022315282,0.023896443,0.025585635
"glaciers_beta0",0.0009182949,0.00077726826,0.00044528986,0.0005816103,0.00043322876,0.0005091011,0.00054021366,0.0005317874,0.00072804675,0.00059224473,0.00088706455,0.00074402255,0.00097218837,0.0009654324,0.0011990975,0.00088795205,0.0010902735,0.001294417,0.0012808354,0.0018472489,0.001382586,0.0012288028,0.0018626801,0.0017514309,0.0021211547,0.0025825393,0.0019953665,0.0021502697,0.0018038135,0.0023063787,0.0038665603
"glaciers_n",0.00029685398,0.0002729071,0.00030993423,0.00028246283,0.00019948829,0.00020120022,0.0004529339,0.00054798776,0.0007114028,0.00054762507,0.00078538846,0.0009881834,0.0011937751,0.0009139727,0.0008322068,0.0010897632,0.0007835617,0.0011939859,0.001457183,0.001336951,0.002465306,0.0012263292,0.0012881391,0.0018684582,0.0011581632,0.0018432903,0.0013188339,0.0013495994,0.0018599171,0.0019012657,0.0012814928
"anto_alpha",0.0017416447,0.001941778,0.0023497902,0.0025650342,0.0030500046,0.002914155,0.003194303,0.0029736832,0.0039336714,0.004230225,0.0042227614,0.005375692,0.005701942,0.0058836928,0.006721312,0.007072452,0.008161761,0.008489099,0.009789765,0.010120075,0.010914148,0.010466552,0.01142868,0.012339062,0.012922098,0.01349317,0.015092262,0.016514976,0.016490487,0.018380648,0.017305303
"anto_beta",0.007573749,0.0074091232,0.0070806257,0.0070842085,0.0063955267,0.005960363,0.005366668,0.0047658114,0.0040713716,0.0031143944,0.0030224144,0.0020111813,0.0012682384,0.0013790566,0.0013156398,0.0010998205,0.0008978033,0.0007147777,0.0011292759,0.0013024999,0.0011524556,0.0014098432,0.001051493,0.0013277764,0.0012098384,0.0012994623,0.0009338533,0.0011190015,0.0018177603,0.0017796644,0.0013340525
"antarctic_gamma",0.0001606288,0.00027570105,0.00030539435,0.000299806,0.00041206798,0.00029968508,0.00020608287,0.00039769834,0.00023224868,0.0005106732,0.0005448528,0.00055119145,0.00041332043,0.0007015055,0.0011009823,0.0007847016,0.0014111035,0.001199596,0.0012664729,0.0012342517,0.001359656,0.0016123486,0.0021849158,0.0020760451,0.0020392525,0.0015224878,0.0026718925,0.0025546986,0.0037143563,0.0029448373,0.0028207833
"antarctic_alpha",0.0032030877,0.0034135596,0.0033939672,0.0036237466,0.0033874046,0.0037730439,0.0038105533,0.0032825249,0.0034993233,0.0033496872,0.004200057,0.004372861,0.0051698126,0.004528147,0.0050037964,0.0061599626,0.0059722764,0.0062509216,0.007076082,0.0077227363,0.008303502,0.006449857,0.008301872,0.0076400237,0.008994755,0.009016347,0.009227306,0.009522713,0.010259614,0.01106313,0.010745714
"antarctic_mu",0.0004951619,0.000639306,0.0006406245,0.00097222615,0.0011144922,0.0024479094,0.0037561492,0.005242013,0.0066994936,0.008983416,0.010193239,0.013507549,0.014976735,0.016555756,0.019448817,0.021864245,0.024866184,0.02607876,0.028338755,0.032163817,0.033504665,0.035790235,0.03628415,0.03997576,0.04087237,0.043983173,0.045666248,0.048841882,0.05123174,0.05288584,0.05469516
"antarctic_nu",0.00019354903,0.00011831828,0.0001841313,0.00020765171,0.0002558467,0.00023826961,0.00025813095,0.00031031272,0.00036244246,0.00049802,0.0005812819,0.0005549612,0.00083966367,0.0006591568,0.0007466198,0.0012123081,0.0011721712,0.0014698256,0.0022329246,0.0021852797,0.0019784914,0.0025459237,0.0025233456,0.002374712,0.0030085128,0.0026134616,0.003017572,0.0033897378,0.0046886634,0.004895059,0.00432649
"antarctic_precip0",0.052451227,0.05235911,0.053180132,0.052550476,0.052333873,0.052942503,0.048481062,0.04846449,0.0447992,0.044360895,0.043401428,0.043002557,0.039969865,0.04010855,0.04068478,0.04154178,0.039298937,0.037273344,0.043844115,0.040386923,0.038995907,0.0436577,0.04159438,0.04215622,0.0441105,0.048542436,0.04961903,0.049080607,0.05076993,0.04955522,0.05227448
"antarctic_kappa",0.028885113,0.029636364,0.028293371,0.027925314,0.027246146,0.026364254,0.023750825,0.02208346,0.01941449,0.017801644,0.015935304,0.015056369,0.011777831,0.011228209,0.00950173,0.009435345,0.008293357,0.0061328616,0.00827562,0.0059671197,0.005133132,0.006785205,0.004524342,0.005691954,0.0044721607,0.005044808,0.0034681053,0.0036413358,0.0035325333,0.0033922486,0.0050933203
"antarctic_flow0",0.032374542,0.03298941,0.032605886,0.03197655,0.031232513,0.030150909,0.026456593,0.025408655,0.02211469,0.020664904,0.019545661,0.018656706,0.01535376,0.014175949,0.012981221,0.01292445,0.012235655,0.009871098,0.012272789,0.010819839,0.010858448,0.0111184465,0.009670894,0.009192532,0.0075517623,0.008906357,0.0074108643,0.007407411,0.0065740943,0.006915555,0.007931728
"antarctic_runoff_height0",0.0011774027,0.0014233856,0.0019499789,0.002812746,0.003349254,0.0033623604,0.004639286,0.005167458,0.005910932,0.006575081,0.007903553,0.008174516,0.008439484,0.009934746,0.01012803,0.011619295,0.012186517,0.013969086,0.015020246,0.016237896,0.016851282,0.017748652,0.01796652,0.01855801,0.02070574,0.020254398,0.023353277,0.022037916,0.023056384,0.025945716,0.024117168
"antarctic_c",0.0007580212,0.0007749546,0.0007442936,0.0014843298,0.0018282313,0.0017350828,0.0026175138,0.0030385593,0.0031710472,0.0035309112,0.0041818656,0.0046543367,0.004741462,0.005330969,0.005874293,0.0062803794,0.007354256,0.008301696,0.008773857,0.010008389,0.010551524,0.010783828,0.0100296335,0.011434979,0.012500305,0.012108744,0.01394664,0.012293425,0.013550569,0.014518068,0.014824793
"antarctic_bed_height0",0.012622754,0.012397911,0.0124253305,0.012334988,0.011885076,0.0117088575,0.010278709,0.009890326,0.009188437,0.008022991,0.008138747,0.007659726,0.005834523,0.0057025207,0.005521515,0.0044783424,0.005162258,0.0034595206,0.004938865,0.0048598954,0.0038623572,0.004427351,0.0029034596,0.003914553,0.003578998,0.0029387816,0.0019560726,0.0034702027,0.0029224742,0.002506489,0.0038484428
"antarctic_slope",0.04990889,0.049232375,0.050006073,0.04911588,0.047540747,0.046897728,0.04234899,0.04126967,0.0385054,0.03842447,0.035785735,0.035018757,0.029936945,0.03001301,0.0285381,0.02911867,0.026100976,0.02444686,0.027585492,0.024627922,0.025120435,0.027601013,0.026488528,0.025637366,0.024208514,0.027416918,0.025708014,0.0271568,0.026520703,0.026501013,0.027168253
"antarctic_lambda",0.00024973904,0.0005350229,0.0013487902,0.0025421365,0.0055922866,0.009856826,0.015172731,0.02175451,0.02891286,0.035976537,0.043103065,0.050650764,0.058918823,0.065985166,0.07378472,0.08229291,0.08911901,0.09648285,0.106647864,0.1136753,0.120892234,0.12652078,0.13685,0.14148122,0.14931971,0.16031833,0.16528033,0.17013912,0.1802831,0.18840417,0.19289249
"antarctic_temp_threshold",0.001410205,0.0044908975,0.010934406,0.018244961,0.026345795,0.03768206,0.048592824,0.059202503,0.06849325,0.07821327,0.08677623,0.095031686,0.102419846,0.10882157,0.11720635,0.12318921,0.13064767,0.13594969,0.1407301,0.14979199,0.15552749,0.16183084,0.16693105,0.17504165,0.17999858,0.18941054,0.19215137,0.19854003,0.20458601,0.21052724,0.2157332
"lw_random_sample",0.0035120388,0.0042519034,0.0049280557,0.00558973,0.0061178915,0.0068623414,0.0069279983,0.0076203933,0.008378748,0.009087186,0.009300706,0.010502821,0.010734753,0.011364098,0.012960102,0.0129782185,0.013155716,0.014370777,0.014414068,0.015027414,0.015048477,0.014597443,0.015790805,0.014751678,0.016337702,0.016306587,0.017345458,0.018940326,0.018633476,0.018110886,0.019548364
