time,co2_emissions,radiative_forcing,temperature,sea_level_rise,slr_antartic_icesheet,slr_glaciers_small_ice_caps,slr_greeland_icesheet,slr_landwater_storage,slr_thermal_expansion
2010,31.399705321427348,0.40101209999999976,0.0,-0.0138,0.0,-0.0138,0.0,0.0,0.0
2011,32.123644877066,0.6976917394644582,0.07655876955079544,-0.01182311070389584,0.0010739689819021514,-0.013598954877731398,-4.8600000000398325e-5,0.0,0.0007504751919338042
2012,32.84758443270465,0.9494556272768742,0.1510424899923729,-0.009361464430035068,0.0022602123343549163,-0.013295430632830276,-0.00011440284208763529,0.0,0.0017881567105279275
2013,33.5715239883433,1.16059499559151,0.22367243842907586,-0.006608668926398076,0.0034503435210968547,-0.012892385558930446,-0.00018460264485753441,0.0,0.00301797575629305
2014,34.29546354398195,1.3316737832282888,0.29262865303680424,-0.003629213189826487,0.004643012591086015,-0.012392539986833482,-0.0002473700424889813,0.0,0.004367684248409961
2015,35.019403099620604,1.4930446607292833,0.3586777205844313,-0.0004574119098154604,0.005837759199097459,-0.011801099287447455,-0.0002923736593496429,0.0,0.005798301837884179
2016,35.78201957077572,1.6643111465370644,0.4241935258857101,0.002911790825598416,0.00703433984992885,-0.011122280556460142,-0.00031058789272364606,0.0,0.007310319424853354
2017,36.54463604193083,1.8407893691794324,0.4903815432443349,0.006496641898265347,0.008232815410475047,-0.010357168691148362,-0.0002927879450655979,0.0,0.00891378312400426
2018,37.30725251308594,2.018111231362665,0.557454934559536,0.010309815310233655,0.009433355122965281,-0.00950529007696643,-0.00022906546587808663,0.0,0.01061081573011289
2019,38.069868984241054,2.1966485959888207,0.6254882190818518,0.014665502857293412,0.010636092453930712,-0.008565943780323475,-0.00010903679682794376,0.0003042619937608595,0.012400128986753259
2020,38.83248545539615,2.4267474449456303,0.6991705261249187,0.01927707405535621,0.011843313423074875,-0.007538389581847525,7.813619951058115e-5,0.0005781857613011552,0.014315828253317125
2021,39.621303102183596,2.682688028432843,0.7800069228712264,0.02415142326633323,0.01305309648650177,-0.006415750266671409,0.0003494167120230429,0.00076159449376491,0.016403065840714916
2022,40.41012074897104,2.897837478295304,0.8624712138912621,0.02958981478210868,0.014265628586653256,-0.005189290722958802,0.0007265798002729085,0.0011492015173878258,0.01863769560075349
2023,41.19893839575848,3.084656583254352,0.9431090335130865,0.035106536526150894,0.015483125691219346,-0.003857708166726293,0.001226386753082842,0.0012915309228675597,0.020963201325707437
2024,41.987756042545925,3.2439541525038074,1.0199207514752033,0.04115509858691815,0.016702154441651573,-0.0024243270781694184,0.001860352215824257,0.0016777092052059248,0.023339209802405808
2025,42.77657368933337,3.3740876879618718,1.0913465077882862,0.04719533521244534,0.017925926478567056,-0.0008951282903627324,0.0026351268217448265,0.0017994474052608295,0.025729962797235363
2026,43.58054117132891,3.5025720049251348,1.1587575681795976,0.05350360217752844,0.019150556714962685,0.0007218755752790784,0.0035521456449538746,0.0019569994469330007,0.028122024795399807
2027,44.38450865332445,3.6470591317517993,1.2250134658875997,0.06043918579467622,0.020377976293209477,0.0024204933174500395,0.004613343261639535,0.0024937470193650644,0.030533625903012104
2028,45.188476135319995,3.801102032782775,1.291608426701929,0.06755598819385016,0.02161076182294841,0.004198259487330864,0.005825622275323461,0.0029341641515878095,0.032987180456659604
2029,45.99244361731554,3.959296122550387,1.3589221308197852,0.07491379731209749,0.02284578427527051,0.006054611492028844,0.007199098626339939,0.003320796674606253,0.03549350624385196
2030,46.796411099311086,4.122384848989361,1.4272251238049616,0.08248741677465796,0.024083510026717825,0.007989422895478457,0.008744993305326076,0.0036110163831699635,0.03805847416396563
2031,47.60571291877599,4.341192113563343,1.5014352523948498,0.09078869939501712,0.02532380691197833,0.010002853237311031,0.01047554302820064,0.004263371032329854,0.040723125185197266
2032,48.4150147382409,4.587041540089729,1.5829811933421056,0.09916625339397311,0.026570458732321,0.012101244215418853,0.012417936279240926,0.004539543627365478,0.04353707053962686
2033,49.224316557705805,4.793014345638398,1.666245347023054,0.10804668262852384,0.027819005299697608,0.014292553307595357,0.014606595411890133,0.0048504581201414395,0.04647807048919929
2034,50.03361837717071,4.973090633508372,1.7478742375418,0.1170798115396231,0.029072552724258904,0.016577428710613865,0.017060969189225617,0.004876534639801991,0.049492326275722726
2035,50.84292019663562,5.126971905361286,1.8258735808786242,0.12650293954308867,0.030328624353224365,0.018952214311217193,0.01978955456651832,0.004890291612026597,0.05254225470010221
2036,51.64881984026037,5.252806286392948,1.8986641159104454,0.1367135120861835,0.03158887895067841,0.021410756218198306,0.022792556740598435,0.005327498409849004,0.055593821766859335
2037,52.45471948388513,5.377931213157255,1.967597504846359,0.14725057084687135,0.03285609431762926,0.023944995131742586,0.026062225486868762,0.005752273474068688,0.05863498243656205
2038,53.260619127509884,5.519755309164695,2.0355049970949097,0.1579346046374374,0.0341269638971623,0.02654864017907991,0.029593675150888288,0.0059802916214919104,0.06168503378881497
2039,54.06651877113464,5.671704131876048,2.1038543780156855,0.16922603191042807,0.03540022032973755,0.02921893747424149,0.03339189011804233,0.006447785113066509,0.06476719887534017
2040,54.872418414759395,5.8279140198712005,2.1729696437027126,0.18079662535362845,0.036679181522758175,0.03195491169679282,0.037467564030921,0.006802258913262011,0.06789270918989446
2041,55.66712548732741,5.9871729243874245,2.242901538698224,0.19323194116374998,0.037961566850530204,0.03475593030414449,0.04183289442727034,0.007615329413379102,0.07106622016842581
2042,56.46183255989543,6.199182586009583,2.3182916415314985,0.20543097057097545,0.039251601205238074,0.03762136309914028,0.04650051901622554,0.007731783385379508,0.07432570386499207
2043,57.25653963246344,6.437718399337764,2.400595042317346,0.2180814023970692,0.040541600756561436,0.04055603806618161,0.05150512285583542,0.007759524149209281,0.07771911656928147
2044,58.05124670503146,6.636991089040565,2.4843500197660147,0.23146386554538453,0.04183662668870869,0.04356627639310681,0.05689085838775387,0.00794487785847377,0.08122522621734136
2045,58.84595377759948,6.810238995165138,2.566250389262705,0.245520040639228,0.0431387570041023,0.04665171510108626,0.06267754487455157,0.008260662071570377,0.08479136158791747
2046,59.62250933324754,6.957245070746789,2.6443286323446302,0.2600202124016415,0.04444759402612797,0.04980805073401953,0.06886825609358382,0.008515825321141588,0.08838048622676861
2047,60.3990648888956,7.076160303230853,2.7170269626881605,0.2750361541815598,0.045761469621221074,0.05302873803644286,0.07545434392058059,0.008832506038186893,0.09195909656512834
2048,61.17562044454366,7.194384398853998,2.785719081967293,0.2905432572295214,0.047080818185213924,0.056305559892337924,0.08241656203889569,0.009224652834600673,0.09551566427847319
2049,61.95217600019172,7.329359753236062,2.853256935855072,0.30614578830508216,0.04840541647791585,0.05963203562119232,0.08974097204032372,0.009297349162498586,0.09907001500315167
2050,62.72873155583977,7.473404539509119,2.9210222557472614,0.32222790223327635,0.04973245365256085,0.0630050235269471,0.0974284227768818,0.009416907951102524,0.10264509432578409
2051,63.48091196061904,7.619857164818969,2.9891930085361444,0.34714007965474075,0.059125887121563525,0.06642294721098614,0.10548735948195542,0.009853276393877085,0.10625060944635861
2052,64.2330923653983,7.768985100303511,3.0578483203597964,0.3725369148705722,0.06858083031748141,0.06988439995531859,0.11392723002618688,0.010254057069312853,0.10989039750227245
2053,64.98527277017757,7.97091131495782,3.131708879842394,0.3982492481835078,0.07803816650256112,0.07338802852639124,0.12275795668154021,0.01046210049000203,0.11360299598301321
2054,65.73745317495684,8.198726951447195,3.21222315933995,0.4247388660384455,0.08749682486680499,0.07693755018666545,0.13201943126627036,0.010848406168589207,0.11743665355011544
2055,66.4896335797361,8.386838927583602,3.2939325119160077,0.45173900545861034,0.09696026146497971,0.08053799452181944,0.14176290649081036,0.011107778281950408,0.12137006469905043
2056,67.21187153134618,8.54848373923804,3.373536613332133,0.4792480608388944,0.10642663157323196,0.08418829630164819,0.1520059295547398,0.011276592168433706,0.1253506112408407
2057,67.93410948295626,8.683364332218865,3.4490647609797005,0.5074138428146411,0.1158958930028885,0.08788385435021569,0.16274377356583258,0.011549082335541758,0.12934123956016255
2058,68.65634743456634,8.78970955623708,3.518963438211209,0.536035884745529,0.1253690233933158,0.09161809810225598,0.1739567838727707,0.011783553462757765,0.13330842591442882
2059,69.37858538617643,8.894937459991723,3.584612466776611,0.5648523757949695,0.13484448644126157,0.09538303400631272,0.18561237890563476,0.01177179395365131,0.13724068248810914
2060,70.10082333778651,9.016226199095764,3.6488440267996323,0.5941924467154636,0.14432032990313937,0.09917231912722799,0.19768567789434588,0.011856428602959098,0.14115769118779117
2061,70.78814369395056,9.146736901435395,3.713100844388251,0.6242982669293227,0.1537988697007152,0.10298264543266114,0.2101709672700336,0.01226310370881232,0.1450826808171004
2062,71.47546405011461,9.281012109469836,3.7777258555706466,0.6547589009488629,0.1633730782085172,0.10681220155309387,0.2230726432483099,0.012473972872076498,0.14902700506686534
2063,72.16278440627866,9.418256023157541,3.8428285693687734,0.6858030679305371,0.17295537166295405,0.1106595127298919,0.23639751446671475,0.012794672748626373,0.15299599632235014
2064,72.85010476244271,9.607577006751429,3.9130422816752626,0.7176072464794417,0.1825477689097117,0.11452319580413112,0.25015315001242744,0.013355043653172204,0.15702808809999935
2065,73.53742511860678,9.822365667248558,3.989773649288505,0.750330159623897,0.19215258593623097,0.11840627710020032,0.26438318349364387,0.014217129417527636,0.1611709836762943
2066,74.18539130989937,9.997014123612546,4.067541744371062,0.7833663556754837,0.20177232156022695,0.12231286879191905,0.27914387634356785,0.01473418204620553,0.16540310693356428
2067,74.83335750119197,10.144671878814641,4.143023219024571,0.8164002717641506,0.21140333455126215,0.12624166420338342,0.29444932192345075,0.01463440084695508,0.16967155023909924
2068,75.48132369248457,10.265141151637689,4.214239642166051,0.8500255828712217,0.22104352898209212,0.13018825335890152,0.3102864097303284,0.014568362743818232,0.17393902805608139
2069,76.12928988377716,10.356660156406551,4.279634335785929,0.8843143712611621,0.23069692095383088,0.13414654935857906,0.3266244639264819,0.014674546969066926,0.1781718900532033
2070,76.77725607506976,10.446472628135199,4.340568553878159,0.9192648847674963,0.24036349978734983,0.13810929240470687,0.3434180783105747,0.015015592517777296,0.1823584217470876
2071,77.38192371143671,10.551851905689864,4.399867893401318,0.9541010669295595,0.25004287698063576,0.14207072528920517,0.3606316462488808,0.01483776407918185,0.18651805433165602
2072,77.98659134780367,10.666424711263216,4.459014812173177,0.9901123724605534,0.25972958655638956,0.14602778559585755,0.37825264592155605,0.015428172919010242,0.19067418146773993
2073,78.59125898417062,10.784877445561623,4.518398587189056,1.0263223678253484,0.269433113833365,0.14997877975260912,0.39628091891375217,0.0157908496998149,0.19483870562580707
2074,79.19592662053758,10.906252550899271,4.578146725082862,1.0627780049584328,0.279146927035136,0.15392236798433734,0.41471952484883357,0.015971768449920723,0.19901741664020522
2075,79.80059425690453,11.07972822358873,4.642909348078636,1.0997730976533604,0.28887178031514527,0.15785732301652125,0.43357253277624785,0.016222375021737442,0.2032490865237086
2076,80.35846719125286,11.27864284506652,4.714101873208975,1.137345964575151,0.29861116310337343,0.16178623032775433,0.4528856140900164,0.016481231696517978,0.20758172535748892
2077,80.91634012560118,11.437255483768643,4.78623728529059,1.175456534197178,0.3083671693303055,0.1657125860540956,0.47271824796690964,0.01666462796076766,0.21199390288509978
2078,81.4742130599495,11.568786381365033,4.855993811522554,1.214496941040176,0.31814027389284893,0.16963522308677298,0.49308091160452605,0.017207724940100217,0.21643280751592794
2079,82.03208599429783,11.673021500567495,4.921394546873688,1.2537644567814452,0.3279333037005612,0.1735503503699848,0.5139531786177889,0.017466342501420214,0.2208612815916899
2080,82.58995892864615,11.749078581964618,4.980965380179288,1.2934465892542188,0.33774078572634136,0.17745279878459422,0.5352952302765512,0.017711372872868524,0.22524640159386325
2081,83.09794788602198,11.825270260449193,5.036235270702212,1.3334619543408808,0.3475631135612023,0.18133652802449385,0.5570521653205214,0.01793171436272815,0.22957843307193507
2082,83.60593684339781,11.917959035924284,5.090074757330872,1.3737855496343792,0.35739904370309794,0.18519695555391527,0.5791824880496375,0.01812843458648137,0.23387862774124732
2083,84.11392580077364,12.019693415958436,5.143885880091743,1.4143546198170285,0.36724838938205084,0.18903184174349175,0.6016714875995115,0.018232266298152784,0.2381706347938216
2084,84.62191475814947,12.12504446370511,5.1979821400876745,1.4556390016635834,0.3771110398563392,0.19284005291066086,0.6245176743767589,0.018704421393629697,0.24246581312619506
2085,85.1299037155253,12.233109873117108,5.252447059851078,1.4970127488764104,0.38699076811329225,0.19662070433543205,0.647722471653478,0.018909327655048942,0.24676947711915934
2086,85.5852846672551,12.393049022063202,5.311901099248264,1.5387949658442435,0.39688359226873327,0.20037298156400002,0.6712880226106437,0.019130325855356317,0.25112004354551015
2087,86.04066561898489,12.578093803555747,5.37772923675021,1.5810743493803205,0.4067935582760859,0.20409923109895814,0.695261797891745,0.019354609929107255,0.25556515218442427
2088,86.49604657071468,12.722571710354291,5.444428053115989,1.6239217339680385,0.4167236094537734,0.20780250916174764,0.7197054932334401,0.019607077932019826,0.2600830441870574
2089,86.95142752244448,12.839698606579924,5.508664552232465,1.6674858958894954,0.42667507963663576,0.2114819690086217,0.7446266130529668,0.020081560260716818,0.2646206739305543
2090,87.40680847417427,12.928387376544237,5.568372624952567,1.7112836239079026,0.4366488631178784,0.21513460197378068,0.7699990190577202,0.020361069962379647,0.26914006979614363
2091,87.80718068223693,12.985987194743279,5.621841193121013,1.7555593775612717,0.4466406463421678,0.21875624427142698,0.7957750954406695,0.020781616153074754,0.27360577535393277
2092,88.2075528902996,13.040691469513579,5.670402042469232,1.7997436800965574,0.45665062002851253,0.22234192236436331,0.8218891671823014,0.020857400632648262,0.27800456988873196
2093,88.60792509836226,13.11060458863548,5.716949643594911,1.8442534941076438,0.46667349609844944,0.2258878074107011,0.8482886439951196,0.021047776111402072,0.28235577049197136
2094,89.00829730642492,13.188935004994804,5.762982222169043,1.8886075959005837,0.47671187193111964,0.22939206428192827,0.8749503493066619,0.02087039816400904,0.2866829122168648
2095,89.40866951448761,13.27014634069452,5.808870197161633,1.9338585034950113,0.48676244515486766,0.23285385815908682,0.9018664020229119,0.021378238465777234,0.2909975596923675
2096,89.75190876272302,13.353358556104682,5.854731773545371,1.9792784861112118,0.49683294399321,0.23627261752949696,0.9290326719501127,0.021835169356104762,0.29530508328228733
2097,90.09514801095843,13.487691299970386,5.905206053187966,2.0247051452594325,0.506918506815764,0.23964787036358792,0.9564461902307011,0.022048705356487338,0.29964387249289215
2098,90.43838725919383,13.64647076529561,5.961698180070318,2.0704363204001193,0.5170199579098674,0.24298172626801764,0.9841519736398396,0.022221131850408582,0.3040615307319865
2099,90.78162650742924,13.76403700327691,6.018720724435996,2.1166652387226055,0.527142024782282,0.24627686742753302,1.0122096554872542,0.022500396106134416,0.3085362949194016
2100,91.12486575566464,13.852946239722714,6.072890663809088,2.1631485809709634,0.5372867630404883,0.24953283535081638,1.0406216602344287,0.02269269827597929,0.31301462406925074
2101,91.4090672223656,13.912309372789712,6.122116972229254,2.209985821755509,0.5474518251291858,0.252747432827343,1.0693548241238382,0.022973960123989067,0.31745777955115273
2102,91.69326868906654,13.941132587508765,6.164827889523971,2.25728259668805,0.55763639467404,0.2559175665833195,1.09835383236865,0.023543908829618064,0.3218308942324225
2103,91.97747015576749,13.967402509838356,6.202453036322822,2.304339152422259,0.5678389596192345,0.2590396168105705,1.1275468140657239,0.02379157169939337,0.3261221902273367
2104,92.26167162246844,14.008302383995682,6.237863561107479,2.351702353794091,0.5780527353169842,0.26211096857502525,1.1568772619195817,0.024309948237102287,0.3303514397453974
2105,92.5458730891694,14.057246771844584,6.272549751238296,2.3992411901011415,0.5882808900063313,0.2651306077287473,1.1863193045580394,0.02496830080281554,0.33454208700520777
2106,92.7699078912846,14.108694986047857,6.3068821113320706,2.4463052331870068,0.5985223856426619,0.2680983228306331,1.2158629658307145,0.025115818926726916,0.33870573995627046
2107,92.9939426933998,14.161723236497016,6.34097584461656,2.493531804427946,0.6087726238998288,0.2710141178258374,1.245502239507231,0.025395052695205134,0.34284777049984366
2108,93.217977495515,14.265521747047279,6.379474668632548,2.540820910090881,0.6190361909805618,0.2738780789236113,1.2752323669169616,0.025667687073717114,0.34700658619602937
2109,93.4420122976302,14.393409794594982,6.423787816510989,2.5883990819050005,0.6293144918641767,0.2766923197666767,1.3050973960914867,0.02606503004416903,0.3512298441384914
2110,93.66604709974538,14.479724526722206,6.468430637192757,2.636330289466218,0.6396119663553977,0.2794593849692125,1.335155770582026,0.026607350201042407,0.35549581735853925
2111,93.82890097728404,14.537715631716397,6.510086405211803,2.684154368744818,0.6499295447523323,0.2821793523214863,1.3654077464267624,0.026886248844630617,0.35975147639960675
2112,93.99175485482269,14.567163574534751,6.5467811106042575,2.7319191466154966,0.6602629062455115,0.2848509796583738,1.395818580576817,0.027027222347370525,0.36395945778742356
2113,94.15460873236134,14.566325615362329,6.576962796879791,2.779657101528693,0.6706103392093964,0.28747239176026046,1.4263329870634758,0.0271553637709043,0.3680860197246562
2114,94.31746260989999,14.562644046532526,6.60201492257042,2.827292949092597,0.6809692012979096,0.29004133174619606,1.456879946848602,0.02728297193057858,0.37211949726931076
2115,94.48031648743861,14.57356721889248,6.62479748321612,2.875052176038936,0.6913366466196037,0.29255632021818784,1.4874039499475584,0.027675660978876606,0.37607959827470944
2116,94.58111089027638,14.592496854851841,6.646798274121759,2.9224610541237364,0.7017132785601244,0.295017117369943,1.5178803065577116,0.02786045430774154,0.3799898973282161
2117,94.68190529311414,14.613855905226172,6.668383317682453,2.969792209887007,0.7120954289598355,0.29742409855407054,1.5483002696224801,0.028110309789734292,0.3838621029608868
2118,94.7826996959519,14.636761837675087,6.689668739306956,3.0171388939743857,0.7224848887176056,0.2997777966643669,1.5786590534775442,0.028515458967797485,0.3877016961470713
2119,94.88349409878967,14.710396158072514,6.71529924088186,3.06407112509207,0.7328822396930991,0.30207880051464825,1.6089531632651184,0.028609706251807063,0.3915472153673971
2120,94.98428850162743,14.808064934131849,6.746683800754242,3.111468482489617,0.7432866437143396,0.3043292334076008,1.6392270668333966,0.029179108473096616,0.39544643006118324
2121,95.0222845752426,14.864091556632046,6.778336577982406,3.158424231911584,0.753707327502162,0.3065315222508625,1.6695389607566353,0.02926871670819839,0.39937770469372585
2122,95.06028064885776,14.891716371020605,6.806939396799157,3.205741783286737,0.7641381568272336,0.3086862007441826,1.6998897518169107,0.029739589017948834,0.40328808488046053
2123,95.09827672247292,14.890767317355143,6.830521880051536,3.252459567595442,0.7745834254692684,0.31079279862644466,1.7302462698192391,0.02969676371367884,0.4071403099668108
2124,95.13627279608808,14.859509304885547,6.8475362219462905,3.299241120217422,0.7850338432800232,0.31285037270795873,1.7605557196610677,0.029900410118589325,0.41090077444978346
2125,95.17426886970324,14.82539046737004,6.859369583084361,3.345814866435875,0.7954907690587986,0.3148577012666508,1.7907505351928927,0.03015791009265288,0.41455795082487995
2126,95.14886197846238,14.805861035875989,6.868885037225873,3.392014855105298,0.8059496101048184,0.3168141554422387,1.8207786985464178,0.03034070998819754,0.41813168102362613
2127,95.12345508722152,14.794318843000461,6.877572475973968,3.437900842694512,0.8164079784887344,0.3187200369448167,1.8506183229258193,0.03050884020847885,0.4216456641266622
2128,95.09804819598065,14.785215484278828,6.885802285828059,3.483712435229034,0.8268658549245831,0.3205761007106017,1.8802630280776391,0.030895707678909673,0.4251117438373001
2129,95.07264130473979,14.777670184263945,6.893694469836866,3.529147373426215,0.8373246952586281,0.3223832095012423,1.9097103124062231,0.031193607759479706,0.42853554850064135
2130,95.04723441349891,14.82086687298923,6.905896925090971,3.574421891918754,0.8477821740752852,0.3241422569175045,1.9389589524581545,0.03158275107852155,0.4319557573892883
2131,94.95794110420326,14.888106770422029,6.923820740021782,3.6193351927647037,0.858242094857266,0.3258552618152295,1.9680535656404183,0.03176400009357354,0.43542027035821623
2132,94.8686477949076,14.913719825578754,6.941982401305033,3.6642013612362905,0.8687060817772927,0.3275244457051216,1.9970515571888612,0.03201170001872395,0.43890757654629087
2133,94.77935448561195,14.910977314060924,6.9570686149415835,3.7088538731253653,0.8791765248811849,0.3291506110241763,2.0259554856586703,0.03220638556916987,0.4423648659921635
2134,94.69006117631629,14.879721445404206,6.967114396030294,3.753431123659591,0.8896506306761316,0.330733811769323,2.0547356058739084,0.03255603096541839,0.4457550443748095
2135,94.60076786702065,14.818231994668908,6.970577476796906,3.797441526421651,0.90012668152354,0.3322737514454585,2.0833438315839734,0.032652580672488336,0.4490446811961903
2136,94.44721040146293,14.753972999217384,6.968850804092121,3.841549791252833,0.9105976288265327,0.3337699289595131,2.111718465769849,0.03324133483558036,0.45222243286135794
2137,94.2936529359052,14.704427460704126,6.964805006950291,3.88501963356088,0.9210653684868506,0.3352222773694072,2.1398128849205156,0.033610756849071416,0.45530834593503533
2138,94.14009547034748,14.663006532917391,6.959937197440054,3.9280346809322704,0.9315234239694078,0.3366314055592738,2.167609137696326,0.033944373365720884,0.45832634034154146
2139,93.98653800478975,14.62416653557239,6.954623700740063,3.9707741280637343,0.9419726329624157,0.3379982433749422,2.1951039704466693,0.03441080482250884,0.4612884764571983
2140,93.83298053923201,14.58703450005367,6.948989807764407,4.012921012656294,0.9524140170985599,0.33932378703955196,2.22229779907459,0.034684816769856,0.46420059267373615
2141,93.61486895372002,14.600799961334106,6.947688129680778,4.055056064092764,0.962845148098112,0.34060904250624563,2.2491922406531746,0.03530805918093616,0.46710157365429605
2142,93.39675736820803,14.638796590813437,6.95213652308434,4.096516043341401,0.9732724469319493,0.34185581711492363,2.275831686882852,0.03551655390703018,0.4700395385046464
2143,93.17864578269604,14.635354362013276,6.956857014256027,4.13770277905183,0.9836942692178887,0.34306604604186197,2.302272218780013,0.035677041702296554,0.4729932033097694
2144,92.96053419718405,14.603758044945186,6.958541776087312,4.1785064459124905,0.9941135818958031,0.34424062221503804,2.328518641818116,0.035723619833011734,0.47590998015052244
2145,92.74242261167204,14.543869344765097,6.955232029885805,4.219052816079486,1.0045279664619788,0.3453798887468082,2.354545777990526,0.03584617691889729,0.4787530059612758
2146,92.45953720222099,14.453985977373721,6.945392145453141,4.259356771748541,1.014935628196657,0.34648392984884346,2.380311611670101,0.0361365090664048,0.4814890929665344
2147,92.17665179276993,14.361633056386738,6.9304259582715435,4.299068298503228,1.0253331904443652,0.34755267763646314,2.4057617743439508,0.036313476076574834,0.48410718000187336
2148,91.89376638331888,14.284292479739856,6.913212753796257,4.3388252037129655,1.035715470350603,0.348586370919336,2.430856128732903,0.037039617304578165,0.48662761640554486
2149,91.61088097386782,14.215383195348684,6.895256727807631,4.377650283201945,1.0460858492092635,0.34958572453593023,2.4555811693451037,0.03732293178487338,0.48907460832677374
2150,91.32799556441677,14.14936740297607,6.8769402865261355,4.416197509124004,1.0564370717133431,0.35055167187867203,2.479936973392477,0.03781129905493975,0.4914604930845715
2151,90.98016993814015,14.085381551356454,6.858394429175108,4.454229846387544,1.066773628808851,0.3514851817189927,2.5039269768153174,0.03825267906922328,0.49379137997515943
2152,90.63234431186353,14.072682100374559,6.844282572904609,4.491576832523015,1.0770937861774792,0.3523872177262307,2.5275556866715547,0.03843367932650232,0.49610646262124897
2153,90.28451868558692,14.084582713699996,6.83602960430866,4.528687560415405,1.0873986494836219,0.3532593012239158,2.5508667457135994,0.03870868376432955,0.4984541802299389
2154,89.9366930593103,14.055411860383549,6.828162457488225,4.565099615617871,1.0976944011062377,0.35410302928372306,2.5739142761425207,0.03857437450730541,0.500813534578084
2155,89.5888674330337,13.998472934758366,6.817379012914565,4.6017276141540275,1.107977960390641,0.3549192462226763,2.596705403541721,0.03899278388369947,0.503132220115289
